
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 10/10:  43%|###8     | 826/1943 [04:20<00:48, 23.05img/s, loss (batch)=2.12]
Epoch 10/10:  43%|###4    | 828/1943 [04:20<00:48, 23.05img/s, loss (batch)=0.755]
Epoch 10/10:  43%|###4    | 830/1943 [04:20<00:46, 23.70img/s, loss (batch)=0.755]
Epoch 10/10:  43%|###4    | 830/1943 [04:20<00:46, 23.70img/s, loss (batch)=0.299]
Epoch 10/10:  43%|###4    | 832/1943 [04:21<00:46, 23.70img/s, loss (batch)=0.513]
Epoch 10/10:  43%|###4    | 834/1943 [04:21<00:46, 23.78img/s, loss (batch)=0.513]
Epoch 10/10:  43%|###4    | 834/1943 [04:21<00:46, 23.78img/s, loss (batch)=0.749]
Epoch 10/10:  43%|###4    | 836/1943 [04:21<00:46, 23.78img/s, loss (batch)=0.245]
Epoch 10/10:  43%|###4    | 838/1943 [04:21<00:45, 24.27img/s, loss (batch)=0.245]
Epoch 10/10:  43%|###4    | 838/1943 [04:21<00:45, 24.27img/s, loss (batch)=0.768]
Epoch 10/10:  43%|###4    | 840/1943 [04:21<00:45, 24.27img/s, loss (batch)=0.169]
Epoch 10/10:  43%|###4    | 842/1943 [04:21<00:45, 24.40img/s, loss (batch)=0.169]
Epoch 10/10:  43%|###4    | 842/1943 [04:21<00:45, 24.40img/s, loss (batch)=0.839]
Epoch 10/10:  43%|###4    | 844/1943 [04:21<00:45, 24.40img/s, loss (batch)=0.485]
Epoch 10/10:  44%|###4    | 846/1943 [04:21<00:45, 24.37img/s, loss (batch)=0.485]
Epoch 10/10:  44%|###4    | 846/1943 [04:21<00:45, 24.37img/s, loss (batch)=0.609]
Epoch 10/10:  44%|###9     | 848/1943 [04:21<00:44, 24.37img/s, loss (batch)=2.04]
Epoch 10/10:  44%|###9     | 850/1943 [04:21<00:44, 24.61img/s, loss (batch)=2.04]
Epoch 10/10:  44%|###4    | 850/1943 [04:21<00:44, 24.61img/s, loss (batch)=0.859]
Epoch 10/10:  44%|###5    | 852/1943 [04:21<00:44, 24.61img/s, loss (batch)=0.634]
Epoch 10/10:  44%|###5    | 854/1943 [04:21<00:44, 24.66img/s, loss (batch)=0.634]
Epoch 10/10:  44%|###5    | 854/1943 [04:21<00:44, 24.66img/s, loss (batch)=0.238]
Epoch 10/10:  44%|###9     | 856/1943 [04:22<00:44, 24.66img/s, loss (batch)=0.62]
Epoch 10/10:  44%|###9     | 858/1943 [04:22<00:44, 24.54img/s, loss (batch)=0.62]
Epoch 10/10:  44%|###5    | 858/1943 [04:22<00:44, 24.54img/s, loss (batch)=0.591]
Epoch 10/10:  44%|###5    | 860/1943 [04:22<00:44, 24.54img/s, loss (batch)=0.241]
Epoch 10/10:  44%|###5    | 862/1943 [04:22<00:44, 24.47img/s, loss (batch)=0.241]
Epoch 10/10:  44%|###5    | 862/1943 [04:22<00:44, 24.47img/s, loss (batch)=0.132]
Epoch 10/10:  44%|####     | 864/1943 [04:22<00:44, 24.47img/s, loss (batch)=1.08]
Epoch 10/10:  45%|####     | 866/1943 [04:22<00:43, 24.51img/s, loss (batch)=1.08]
Epoch 10/10:  45%|####     | 866/1943 [04:22<00:43, 24.51img/s, loss (batch)=1.03]
Epoch 10/10:  45%|####     | 868/1943 [04:22<00:43, 24.51img/s, loss (batch)=1.63]
Epoch 10/10:  45%|####     | 870/1943 [04:22<00:43, 24.55img/s, loss (batch)=1.63]
Epoch 10/10:  45%|###5    | 870/1943 [04:22<00:43, 24.55img/s, loss (batch)=0.375]
Epoch 10/10:  45%|####     | 872/1943 [04:22<00:43, 24.55img/s, loss (batch)=1.04]
Epoch 10/10:  45%|####     | 874/1943 [04:22<00:43, 24.43img/s, loss (batch)=1.04]
Epoch 10/10:  45%|###5    | 874/1943 [04:22<00:43, 24.43img/s, loss (batch)=0.336]
Epoch 10/10:  45%|###6    | 876/1943 [04:22<00:43, 24.43img/s, loss (batch)=0.463]
Epoch 10/10:  45%|###6    | 878/1943 [04:22<00:43, 24.68img/s, loss (batch)=0.463]
Epoch 10/10:  45%|###6    | 878/1943 [04:22<00:43, 24.68img/s, loss (batch)=0.788]
Epoch 10/10:  45%|###6    | 880/1943 [04:22<00:43, 24.68img/s, loss (batch)=0.909]
Epoch 10/10:  45%|###6    | 882/1943 [04:23<00:42, 24.75img/s, loss (batch)=0.909]
Epoch 10/10:  45%|###6    | 882/1943 [04:23<00:42, 24.75img/s, loss (batch)=0.474]
Epoch 10/10:  45%|###6    | 884/1943 [04:23<00:42, 24.75img/s, loss (batch)=0.454]
Epoch 10/10:  46%|###6    | 886/1943 [04:23<00:43, 24.53img/s, loss (batch)=0.454]
Epoch 10/10:  46%|###6    | 886/1943 [04:23<00:43, 24.53img/s, loss (batch)=0.273]
Epoch 10/10:  46%|###6    | 888/1943 [04:23<00:43, 24.53img/s, loss (batch)=0.603]
Epoch 10/10:  46%|###6    | 890/1943 [04:23<00:42, 24.80img/s, loss (batch)=0.603]
Epoch 10/10:  46%|####1    | 890/1943 [04:23<00:42, 24.80img/s, loss (batch)=1.75]
Epoch 10/10:  46%|####1    | 892/1943 [04:23<00:42, 24.80img/s, loss (batch)=1.01]
Epoch 10/10:  46%|####1    | 894/1943 [04:23<00:42, 24.85img/s, loss (batch)=1.01]
Epoch 10/10:  46%|###6    | 894/1943 [04:23<00:42, 24.85img/s, loss (batch)=0.369]
Epoch 10/10:  46%|###6    | 896/1943 [04:23<00:42, 24.85img/s, loss (batch)=0.293]
Epoch 10/10:  46%|###6    | 898/1943 [04:23<00:42, 24.80img/s, loss (batch)=0.293]
Epoch 10/10:  46%|####1    | 898/1943 [04:23<00:42, 24.80img/s, loss (batch)=1.57]
Epoch 10/10:  46%|####1    | 900/1943 [04:23<00:42, 24.80img/s, loss (batch)=0.33]
Epoch 10/10:  46%|####1    | 902/1943 [04:23<00:41, 24.86img/s, loss (batch)=0.33]
Epoch 10/10:  46%|###7    | 902/1943 [04:23<00:41, 24.86img/s, loss (batch)=0.219]
Epoch 10/10:  47%|###7    | 904/1943 [04:23<00:41, 24.86img/s, loss (batch)=0.258]
Epoch 10/10:  47%|###7    | 906/1943 [04:23<00:41, 24.89img/s, loss (batch)=0.258]
Epoch 10/10:  47%|####1    | 906/1943 [04:24<00:41, 24.89img/s, loss (batch)=1.72]
Epoch 10/10:  47%|###7    | 908/1943 [04:24<00:41, 24.89img/s, loss (batch)=0.235]
Epoch 10/10:  47%|###7    | 910/1943 [04:24<00:41, 24.88img/s, loss (batch)=0.235]
Epoch 10/10:  47%|####2    | 910/1943 [04:24<00:41, 24.88img/s, loss (batch)=1.32]
Epoch 10/10:  47%|####2    | 912/1943 [04:24<00:41, 24.88img/s, loss (batch)=1.74]
Epoch 10/10:  47%|####2    | 914/1943 [04:24<00:41, 24.84img/s, loss (batch)=1.74]
Epoch 10/10:  47%|###7    | 914/1943 [04:24<00:41, 24.84img/s, loss (batch)=0.169]
Epoch 10/10:  47%|###7    | 916/1943 [04:24<00:41, 24.84img/s, loss (batch)=0.135]
Epoch 10/10:  47%|###7    | 918/1943 [04:24<00:41, 24.79img/s, loss (batch)=0.135]
Epoch 10/10:  47%|###7    | 918/1943 [04:24<00:41, 24.79img/s, loss (batch)=0.915]
Epoch 10/10:  47%|###7    | 920/1943 [04:24<00:41, 24.79img/s, loss (batch)=0.618]
Epoch 10/10:  47%|###7    | 922/1943 [04:24<00:41, 24.88img/s, loss (batch)=0.618]
Epoch 10/10:  47%|###7    | 922/1943 [04:24<00:41, 24.88img/s, loss (batch)=0.668]
Epoch 10/10:  48%|####2    | 924/1943 [04:24<00:40, 24.88img/s, loss (batch)=1.96]
Epoch 10/10:  48%|####2    | 926/1943 [04:24<00:40, 24.81img/s, loss (batch)=1.96]
Epoch 10/10:  48%|###8    | 926/1943 [04:24<00:40, 24.81img/s, loss (batch)=0.499]
Epoch 10/10:  48%|###8    | 928/1943 [04:24<00:40, 24.81img/s, loss (batch)=0.213]
Epoch 10/10:  48%|###8    | 930/1943 [04:24<00:40, 24.82img/s, loss (batch)=0.213]
Epoch 10/10:  48%|###8    | 930/1943 [04:25<00:40, 24.82img/s, loss (batch)=0.748]
Epoch 10/10:  48%|####7     | 932/1943 [04:25<00:40, 24.82img/s, loss (batch)=1.2]
Epoch 10/10:  48%|####8     | 934/1943 [04:25<00:40, 25.02img/s, loss (batch)=1.2]
Epoch 10/10:  48%|###8    | 934/1943 [04:25<00:40, 25.02img/s, loss (batch)=0.231]
Epoch 10/10:  48%|###8    | 936/1943 [04:25<00:40, 25.02img/s, loss (batch)=0.205]
Epoch 10/10:  48%|###8    | 938/1943 [04:25<00:40, 24.85img/s, loss (batch)=0.205]
Epoch 10/10:  48%|###8    | 938/1943 [04:25<00:40, 24.85img/s, loss (batch)=0.368]
Epoch 10/10:  48%|####3    | 940/1943 [04:25<00:40, 24.85img/s, loss (batch)=1.06]
Epoch 10/10:  48%|####3    | 942/1943 [04:25<00:40, 24.62img/s, loss (batch)=1.06]
Epoch 10/10:  48%|###8    | 942/1943 [04:25<00:40, 24.62img/s, loss (batch)=0.689]
Epoch 10/10:  49%|###8    | 944/1943 [04:25<00:40, 24.62img/s, loss (batch)=0.392]
Epoch 10/10:  49%|###8    | 946/1943 [04:25<00:39, 25.02img/s, loss (batch)=0.392]
Epoch 10/10:  49%|###8    | 946/1943 [04:25<00:39, 25.02img/s, loss (batch)=0.629]
Epoch 10/10:  49%|###9    | 948/1943 [04:25<00:39, 25.02img/s, loss (batch)=0.817]
Epoch 10/10:  49%|###9    | 950/1943 [04:25<00:39, 24.87img/s, loss (batch)=0.817]
Epoch 10/10:  49%|####4    | 950/1943 [04:25<00:39, 24.87img/s, loss (batch)=1.71]
Epoch 10/10:  49%|###9    | 952/1943 [04:25<00:39, 24.87img/s, loss (batch)=0.327]
Epoch 10/10:  49%|###9    | 954/1943 [04:25<00:40, 24.71img/s, loss (batch)=0.327]
Epoch 10/10:  49%|###9    | 954/1943 [04:25<00:40, 24.71img/s, loss (batch)=0.371]
Epoch 10/10:  49%|###9    | 956/1943 [04:26<00:39, 24.71img/s, loss (batch)=0.294]
Epoch 10/10:  49%|###9    | 958/1943 [04:26<00:39, 24.85img/s, loss (batch)=0.294]
Epoch 10/10:  49%|####4    | 958/1943 [04:26<00:39, 24.85img/s, loss (batch)=1.06]
Epoch 10/10:  49%|###9    | 960/1943 [04:26<00:39, 24.85img/s, loss (batch)=0.759]
Epoch 10/10:  50%|###9    | 962/1943 [04:26<00:39, 24.63img/s, loss (batch)=0.759]
Epoch 10/10:  50%|###9    | 962/1943 [04:26<00:39, 24.63img/s, loss (batch)=0.588]
Epoch 10/10:  50%|###9    | 964/1943 [04:26<00:39, 24.63img/s, loss (batch)=0.101]
Epoch 10/10:  50%|###9    | 966/1943 [04:26<00:39, 24.82img/s, loss (batch)=0.101]
Epoch 10/10:  50%|###9    | 966/1943 [04:26<00:39, 24.82img/s, loss (batch)=0.338]
Epoch 10/10:  50%|####4    | 968/1943 [04:26<00:39, 24.82img/s, loss (batch)=0.33]
Epoch 10/10:  50%|####4    | 970/1943 [04:26<00:39, 24.75img/s, loss (batch)=0.33]
Epoch 10/10:  50%|####4    | 970/1943 [04:26<00:39, 24.75img/s, loss (batch)=1.57]
Epoch 10/10:  50%|####    | 972/1943 [04:26<00:39, 24.75img/s, loss (batch)=0.573]
Epoch 10/10:  50%|####    | 974/1943 [04:26<00:38, 24.93img/s, loss (batch)=0.573]
Epoch 10/10:  50%|####    | 974/1943 [04:26<00:38, 24.93img/s, loss (batch)=0.572]
Epoch 10/10:  50%|####    | 976/1943 [04:26<00:38, 24.93img/s, loss (batch)=0.474]
Epoch 10/10:  50%|####    | 978/1943 [04:26<00:38, 24.75img/s, loss (batch)=0.474]
Epoch 10/10:  50%|####5    | 978/1943 [04:26<00:38, 24.75img/s, loss (batch)=1.45]
Epoch 10/10:  50%|####5    | 980/1943 [04:27<00:38, 24.75img/s, loss (batch)=1.01]
Epoch 10/10:  51%|####5    | 982/1943 [04:27<00:38, 24.98img/s, loss (batch)=1.01]
Epoch 10/10:  51%|####    | 982/1943 [04:27<00:38, 24.98img/s, loss (batch)=0.751]
Epoch 10/10:  51%|####    | 984/1943 [04:27<00:38, 24.98img/s, loss (batch)=0.487]
Epoch 10/10:  51%|####    | 986/1943 [04:27<00:38, 24.79img/s, loss (batch)=0.487]
Epoch 10/10:  51%|####5    | 986/1943 [04:27<00:38, 24.79img/s, loss (batch)=3.71]
Epoch 10/10:  51%|####    | 988/1943 [04:27<00:38, 24.79img/s, loss (batch)=0.838]
Epoch 10/10:  51%|####    | 990/1943 [04:27<00:38, 24.85img/s, loss (batch)=0.838]
Epoch 10/10:  51%|#####     | 990/1943 [04:27<00:38, 24.85img/s, loss (batch)=1.8]
Epoch 10/10:  51%|####    | 992/1943 [04:27<00:38, 24.85img/s, loss (batch)=0.746]
Epoch 10/10:  51%|####    | 994/1943 [04:27<00:37, 25.04img/s, loss (batch)=0.746]
Epoch 10/10:  51%|####    | 994/1943 [04:27<00:37, 25.04img/s, loss (batch)=0.158]
Epoch 10/10:  51%|####1   | 996/1943 [04:27<00:37, 25.04img/s, loss (batch)=0.956]
Epoch 10/10:  51%|####1   | 998/1943 [04:27<00:37, 24.98img/s, loss (batch)=0.956]
Epoch 10/10:  51%|####1   | 998/1943 [04:27<00:37, 24.98img/s, loss (batch)=0.507]
Epoch 10/10:  51%|###6   | 1000/1943 [04:27<00:37, 24.98img/s, loss (batch)=0.915]
Epoch 10/10:  52%|###6   | 1002/1943 [04:27<00:38, 24.58img/s, loss (batch)=0.915]
Epoch 10/10:  52%|###6   | 1002/1943 [04:27<00:38, 24.58img/s, loss (batch)=0.676]
Epoch 10/10:  52%|###6   | 1004/1943 [04:27<00:38, 24.58img/s, loss (batch)=0.442]
Epoch 10/10:  52%|###6   | 1006/1943 [04:27<00:37, 25.06img/s, loss (batch)=0.442]
Epoch 10/10:  52%|###6   | 1006/1943 [04:28<00:37, 25.06img/s, loss (batch)=0.276]
Epoch 10/10:  52%|###6   | 1008/1943 [04:28<00:37, 25.06img/s, loss (batch)=0.431]
Epoch 10/10:  52%|###6   | 1010/1943 [04:28<00:37, 25.01img/s, loss (batch)=0.431]
Epoch 10/10:  52%|###6   | 1010/1943 [04:28<00:37, 25.01img/s, loss (batch)=0.657]
Epoch 10/10:  52%|###6   | 1012/1943 [04:28<00:37, 25.01img/s, loss (batch)=0.566]
Epoch 10/10:  52%|###6   | 1014/1943 [04:28<00:37, 24.84img/s, loss (batch)=0.566]
Epoch 10/10:  52%|###6   | 1014/1943 [04:28<00:37, 24.84img/s, loss (batch)=0.384]
Epoch 10/10:  52%|###6   | 1016/1943 [04:28<00:37, 24.84img/s, loss (batch)=0.926]
Epoch 10/10:  52%|###6   | 1018/1943 [04:28<00:36, 25.05img/s, loss (batch)=0.926]
Epoch 10/10:  52%|###6   | 1018/1943 [04:28<00:36, 25.05img/s, loss (batch)=0.532]
Epoch 10/10:  52%|###6   | 1020/1943 [04:28<00:36, 25.05img/s, loss (batch)=0.921]
Epoch 10/10:  53%|###6   | 1022/1943 [04:28<00:36, 24.98img/s, loss (batch)=0.921]
Epoch 10/10:  53%|####2   | 1022/1943 [04:28<00:36, 24.98img/s, loss (batch)=1.24]
Epoch 10/10:  53%|####2   | 1024/1943 [04:28<00:36, 24.98img/s, loss (batch)=1.63]
Epoch 10/10:  53%|####2   | 1026/1943 [04:28<00:36, 24.89img/s, loss (batch)=1.63]
Epoch 10/10:  53%|####2   | 1026/1943 [04:28<00:36, 24.89img/s, loss (batch)=1.37]
Epoch 10/10:  53%|####2   | 1028/1943 [04:28<00:36, 24.89img/s, loss (batch)=1.46]
Epoch 10/10:  53%|####2   | 1030/1943 [04:28<00:36, 25.06img/s, loss (batch)=1.46]
Epoch 10/10:  53%|####2   | 1030/1943 [04:29<00:36, 25.06img/s, loss (batch)=3.38]
Epoch 10/10:  53%|####2   | 1032/1943 [04:29<00:36, 25.06img/s, loss (batch)=2.06]
Epoch 10/10:  53%|####2   | 1034/1943 [04:29<00:36, 25.02img/s, loss (batch)=2.06]
Epoch 10/10:  53%|###7   | 1034/1943 [04:29<00:36, 25.02img/s, loss (batch)=0.815]
Epoch 10/10:  53%|###7   | 1036/1943 [04:29<00:36, 25.02img/s, loss (batch)=0.258]
Epoch 10/10:  53%|###7   | 1038/1943 [04:29<00:36, 24.93img/s, loss (batch)=0.258]
Epoch 10/10:  53%|###7   | 1038/1943 [04:29<00:36, 24.93img/s, loss (batch)=0.742]
Epoch 10/10:  54%|####2   | 1040/1943 [04:29<00:36, 24.93img/s, loss (batch)=0.15]
Epoch 10/10:  54%|####2   | 1042/1943 [04:29<00:36, 24.79img/s, loss (batch)=0.15]
Epoch 10/10:  54%|####2   | 1042/1943 [04:29<00:36, 24.79img/s, loss (batch)=3.08]
Epoch 10/10:  54%|###7   | 1044/1943 [04:29<00:36, 24.79img/s, loss (batch)=0.752]
Epoch 10/10:  54%|###7   | 1046/1943 [04:29<00:36, 24.74img/s, loss (batch)=0.752]
Epoch 10/10:  54%|####3   | 1046/1943 [04:29<00:36, 24.74img/s, loss (batch)=1.15]
Epoch 10/10:  54%|###7   | 1048/1943 [04:29<00:36, 24.74img/s, loss (batch)=0.406]
Epoch 10/10:  54%|###7   | 1050/1943 [04:29<00:35, 25.04img/s, loss (batch)=0.406]
Epoch 10/10:  54%|###7   | 1050/1943 [04:29<00:35, 25.04img/s, loss (batch)=0.822]
Epoch 10/10:  54%|###7   | 1052/1943 [04:29<00:35, 25.04img/s, loss (batch)=0.712]
Epoch 10/10:  54%|###7   | 1054/1943 [04:29<00:35, 24.76img/s, loss (batch)=0.712]
Epoch 10/10:  54%|###7   | 1054/1943 [04:29<00:35, 24.76img/s, loss (batch)=0.689]
Epoch 10/10:  54%|####8    | 1056/1943 [04:30<00:35, 24.76img/s, loss (batch)=1.2]
Epoch 10/10:  54%|####9    | 1058/1943 [04:30<00:35, 24.77img/s, loss (batch)=1.2]
Epoch 10/10:  54%|###8   | 1058/1943 [04:30<00:35, 24.77img/s, loss (batch)=0.178]
Epoch 10/10:  55%|###8   | 1060/1943 [04:30<00:35, 24.77img/s, loss (batch)=0.293]
Epoch 10/10:  55%|###8   | 1062/1943 [04:30<00:35, 24.91img/s, loss (batch)=0.293]
Epoch 10/10:  55%|###8   | 1062/1943 [04:30<00:35, 24.91img/s, loss (batch)=0.639]
Epoch 10/10:  55%|###8   | 1064/1943 [04:30<00:35, 24.91img/s, loss (batch)=0.845]
Epoch 10/10:  55%|###8   | 1066/1943 [04:30<00:35, 24.94img/s, loss (batch)=0.845]
Epoch 10/10:  55%|###8   | 1066/1943 [04:30<00:35, 24.94img/s, loss (batch)=0.134]
Epoch 10/10:  55%|###8   | 1068/1943 [04:30<00:35, 24.94img/s, loss (batch)=0.451]
Epoch 10/10:  55%|###8   | 1070/1943 [04:30<00:35, 24.82img/s, loss (batch)=0.451]
Epoch 10/10:  55%|###8   | 1070/1943 [04:30<00:35, 24.82img/s, loss (batch)=0.906]
Epoch 10/10:  55%|####4   | 1072/1943 [04:30<00:35, 24.82img/s, loss (batch)=1.02]
Epoch 10/10:  55%|####4   | 1074/1943 [04:30<00:34, 24.88img/s, loss (batch)=1.02]
Epoch 10/10:  55%|###8   | 1074/1943 [04:30<00:34, 24.88img/s, loss (batch)=0.829]
Epoch 10/10:  55%|####9    | 1076/1943 [04:30<00:34, 24.88img/s, loss (batch)=1.4]
Epoch 10/10:  55%|####9    | 1078/1943 [04:30<00:35, 24.68img/s, loss (batch)=1.4]
Epoch 10/10:  55%|###8   | 1078/1943 [04:30<00:35, 24.68img/s, loss (batch)=0.451]
Epoch 10/10:  56%|###8   | 1080/1943 [04:31<00:34, 24.68img/s, loss (batch)=0.459]
Epoch 10/10:  56%|###8   | 1082/1943 [04:31<00:34, 24.76img/s, loss (batch)=0.459]
Epoch 10/10:  56%|###8   | 1082/1943 [04:31<00:34, 24.76img/s, loss (batch)=0.381]
Epoch 10/10:  56%|###9   | 1084/1943 [04:31<00:34, 24.76img/s, loss (batch)=0.988]
Epoch 10/10:  56%|###9   | 1086/1943 [04:31<00:34, 24.79img/s, loss (batch)=0.988]
Epoch 10/10:  56%|###9   | 1086/1943 [04:31<00:34, 24.79img/s, loss (batch)=0.236]
Epoch 10/10:  56%|###9   | 1088/1943 [04:31<00:34, 24.79img/s, loss (batch)=0.536]
Epoch 10/10:  56%|###9   | 1090/1943 [04:31<00:34, 24.63img/s, loss (batch)=0.536]
Epoch 10/10:  56%|###9   | 1090/1943 [04:31<00:34, 24.63img/s, loss (batch)=0.245]
Epoch 10/10:  56%|####4   | 1092/1943 [04:31<00:34, 24.63img/s, loss (batch)=1.22]
Epoch 10/10:  56%|####5   | 1094/1943 [04:31<00:33, 24.97img/s, loss (batch)=1.22]
Epoch 10/10:  56%|####5   | 1094/1943 [04:31<00:33, 24.97img/s, loss (batch)=2.03]
Epoch 10/10:  56%|###9   | 1096/1943 [04:31<00:33, 24.97img/s, loss (batch)=0.366]
Epoch 10/10:  57%|###9   | 1098/1943 [04:31<00:34, 24.84img/s, loss (batch)=0.366]
Epoch 10/10:  57%|####5   | 1098/1943 [04:31<00:34, 24.84img/s, loss (batch)=1.05]
Epoch 10/10:  57%|###9   | 1100/1943 [04:31<00:33, 24.84img/s, loss (batch)=0.188]
Epoch 10/10:  57%|###9   | 1102/1943 [04:31<00:33, 24.84img/s, loss (batch)=0.188]
Epoch 10/10:  57%|###9   | 1102/1943 [04:31<00:33, 24.84img/s, loss (batch)=0.324]
Epoch 10/10:  57%|###9   | 1104/1943 [04:32<00:33, 24.84img/s, loss (batch)=0.799]
Epoch 10/10:  57%|###9   | 1106/1943 [04:32<00:33, 24.70img/s, loss (batch)=0.799]
Epoch 10/10:  57%|####5   | 1106/1943 [04:32<00:33, 24.70img/s, loss (batch)=1.23]
Epoch 10/10:  57%|###9   | 1108/1943 [04:32<00:33, 24.70img/s, loss (batch)=0.476]
Epoch 10/10:  57%|###9   | 1110/1943 [04:32<00:33, 24.86img/s, loss (batch)=0.476]
Epoch 10/10:  57%|###9   | 1110/1943 [04:32<00:33, 24.86img/s, loss (batch)=0.489]
Epoch 10/10:  57%|####   | 1112/1943 [04:32<00:33, 24.86img/s, loss (batch)=0.481]
Epoch 10/10:  57%|####   | 1114/1943 [04:32<00:33, 24.77img/s, loss (batch)=0.481]
Epoch 10/10:  57%|####   | 1114/1943 [04:32<00:33, 24.77img/s, loss (batch)=0.152]
Epoch 10/10:  57%|####   | 1116/1943 [04:32<00:33, 24.77img/s, loss (batch)=0.587]
Epoch 10/10:  58%|####   | 1118/1943 [04:32<00:33, 24.89img/s, loss (batch)=0.587]
Epoch 10/10:  58%|####   | 1118/1943 [04:32<00:33, 24.89img/s, loss (batch)=0.924]
Epoch 10/10:  58%|####   | 1120/1943 [04:32<00:33, 24.89img/s, loss (batch)=0.634]
Epoch 10/10:  58%|####   | 1122/1943 [04:32<00:32, 24.92img/s, loss (batch)=0.634]
Epoch 10/10:  58%|####   | 1122/1943 [04:32<00:32, 24.92img/s, loss (batch)=0.272]
Epoch 10/10:  58%|####   | 1124/1943 [04:32<00:32, 24.92img/s, loss (batch)=0.921]
Epoch 10/10:  58%|####   | 1126/1943 [04:32<00:32, 24.76img/s, loss (batch)=0.921]
Epoch 10/10:  58%|####   | 1126/1943 [04:32<00:32, 24.76img/s, loss (batch)=0.437]
Epoch 10/10:  58%|####6   | 1128/1943 [04:32<00:32, 24.76img/s, loss (batch)=2.25]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 10/10:  58%|####6   | 1128/1943 [04:51<00:32, 24.76img/s, loss (batch)=2.25]


Validation round:   0%|                      | 1/246 [01:13<5:01:06, 73.74s/batch][A


Validation round:   1%|2                     | 3/246 [01:13<1:17:35, 19.16s/batch][A


Validation round:   4%|#                      | 11/246 [01:13<14:22,  3.67s/batch][A


Validation round:   8%|#7                     | 19/246 [01:14<06:28,  1.71s/batch][A


Validation round:  11%|##6                    | 28/246 [01:14<03:21,  1.08batch/s][A


Validation round:  15%|###4                   | 37/246 [01:14<01:57,  1.78batch/s][A


Validation round:  19%|####3                  | 46/246 [01:14<01:12,  2.76batch/s][A


Validation round:  22%|#####1                 | 55/246 [01:14<00:46,  4.12batch/s][A


Validation round:  26%|#####9                 | 64/246 [01:14<00:30,  5.98batch/s][A


Validation round:  30%|######8                | 73/246 [01:14<00:20,  8.49batch/s][A


Validation round:  33%|#######6               | 82/246 [01:14<00:13, 11.81batch/s][A


Validation round:  37%|########5              | 91/246 [01:14<00:09, 16.07batch/s][A


Validation round:  41%|########9             | 100/246 [01:15<00:06, 21.31batch/s][A


Validation round:  44%|#########7            | 109/246 [01:15<00:04, 27.51batch/s][A


Validation round:  48%|##########5           | 118/246 [01:15<00:03, 34.46batch/s][A


Validation round:  52%|###########3          | 127/246 [01:15<00:02, 41.92batch/s][A


Validation round:  55%|############1         | 136/246 [01:15<00:02, 49.21batch/s][A


Validation round:  59%|############9         | 145/246 [01:15<00:01, 56.08batch/s][A


Validation round:  63%|#############7        | 154/246 [01:15<00:01, 62.25batch/s][A


Validation round:  66%|##############5       | 163/246 [01:15<00:01, 67.37batch/s][A


Validation round:  70%|###############3      | 172/246 [01:15<00:01, 71.42batch/s][A


Validation round:  74%|################1     | 181/246 [01:16<00:00, 74.52batch/s][A


Validation round:  77%|################9     | 190/246 [01:16<00:00, 77.20batch/s][A


Validation round:  81%|#################7    | 199/246 [01:16<00:00, 78.55batch/s][A


Validation round:  85%|##################6   | 208/246 [01:16<00:00, 79.86batch/s][A


Validation round:  88%|###################4  | 217/246 [01:16<00:00, 80.20batch/s][A


Validation round:  92%|####################2 | 226/246 [01:16<00:00, 81.64batch/s][A


Validation round:  96%|##################### | 235/246 [01:16<00:00, 82.99batch/s][A


Validation round:  99%|#####################8| 244/246 [01:16<00:00, 84.21batch/s][A


                                                                                  [A
Epoch 10/10:  58%|###4  | 1130/1943 [05:50<1:19:43,  5.88s/img, loss (batch)=2.25]
Epoch 10/10:  58%|####   | 1130/1943 [05:50<1:19:43,  5.88s/img, loss (batch)=0.9]
Epoch 10/10:  58%|##9  | 1132/1943 [05:51<1:19:31,  5.88s/img, loss (batch)=0.852]
Epoch 10/10:  58%|####   | 1134/1943 [05:51<55:41,  4.13s/img, loss (batch)=0.852]
Epoch 10/10:  58%|####6   | 1134/1943 [05:51<55:41,  4.13s/img, loss (batch)=2.19]
Epoch 10/10:  58%|####   | 1136/1943 [05:51<55:33,  4.13s/img, loss (batch)=0.772]
Epoch 10/10:  59%|####   | 1138/1943 [05:51<38:57,  2.90s/img, loss (batch)=0.772]
Epoch 10/10:  59%|####   | 1138/1943 [05:51<38:57,  2.90s/img, loss (batch)=0.462]
Epoch 10/10:  59%|####1  | 1140/1943 [05:51<38:52,  2.90s/img, loss (batch)=0.598]
Epoch 10/10:  59%|####1  | 1142/1943 [05:51<27:17,  2.04s/img, loss (batch)=0.598]
Epoch 10/10:  59%|####1  | 1142/1943 [05:51<27:17,  2.04s/img, loss (batch)=0.944]
Epoch 10/10:  59%|####1  | 1144/1943 [05:51<27:13,  2.04s/img, loss (batch)=0.291]
Epoch 10/10:  59%|####1  | 1146/1943 [05:51<19:10,  1.44s/img, loss (batch)=0.291]
Epoch 10/10:  59%|####1  | 1146/1943 [05:51<19:10,  1.44s/img, loss (batch)=0.884]
Epoch 10/10:  59%|####1  | 1148/1943 [05:51<19:07,  1.44s/img, loss (batch)=0.288]
Epoch 10/10:  59%|####1  | 1150/1943 [05:51<13:30,  1.02s/img, loss (batch)=0.288]
