
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/5:  59%|#####3   | 1146/1943 [04:45<00:32, 24.67img/s, loss (batch)=0.814]
Epoch 4/5:  59%|#####3   | 1146/1943 [04:45<00:32, 24.67img/s, loss (batch)=0.585]
Epoch 4/5:  59%|#####9    | 1148/1943 [04:45<00:32, 24.67img/s, loss (batch)=0.92]
Epoch 4/5:  59%|#####9    | 1150/1943 [04:45<00:32, 24.52img/s, loss (batch)=0.92]
Epoch 4/5:  59%|#####3   | 1150/1943 [04:45<00:32, 24.52img/s, loss (batch)=0.371]
Epoch 4/5:  59%|#####3   | 1152/1943 [04:45<00:32, 24.52img/s, loss (batch)=0.581]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 4/5:  59%|#####3   | 1152/1943 [04:58<00:32, 24.52img/s, loss (batch)=0.581]


Validation round:   0%|                      | 1/246 [01:17<5:15:03, 77.16s/batch][A


Validation round:   4%|9                      | 10/246 [01:17<21:56,  5.58s/batch][A


Validation round:   8%|#7                     | 19/246 [01:17<09:06,  2.41s/batch][A


Validation round:  11%|##6                    | 28/246 [01:17<04:50,  1.33s/batch][A


Validation round:  15%|###4                   | 37/246 [01:17<02:50,  1.23batch/s][A


Validation round:  19%|####3                  | 46/246 [01:17<01:45,  1.89batch/s][A


Validation round:  22%|#####1                 | 55/246 [01:17<01:07,  2.83batch/s][A


Validation round:  26%|#####9                 | 64/246 [01:17<00:44,  4.13batch/s][A


Validation round:  30%|######8                | 73/246 [01:18<00:29,  5.91batch/s][A


Validation round:  33%|#######6               | 82/246 [01:18<00:19,  8.32batch/s][A


Validation round:  37%|########5              | 91/246 [01:18<00:13, 11.51batch/s][A


Validation round:  41%|########9             | 100/246 [01:18<00:09, 15.61batch/s][A


Validation round:  44%|#########7            | 109/246 [01:18<00:06, 20.67batch/s][A


Validation round:  48%|##########5           | 118/246 [01:18<00:04, 26.70batch/s][A


Validation round:  52%|###########3          | 127/246 [01:18<00:03, 33.53batch/s][A


Validation round:  55%|############1         | 136/246 [01:18<00:02, 40.88batch/s][A


Validation round:  59%|############9         | 145/246 [01:18<00:02, 48.21batch/s][A


Validation round:  63%|#############7        | 154/246 [01:19<00:01, 54.78batch/s][A


Validation round:  66%|##############5       | 163/246 [01:19<00:01, 60.93batch/s][A


Validation round:  70%|###############3      | 172/246 [01:19<00:01, 66.46batch/s][A


Validation round:  74%|################1     | 181/246 [01:19<00:00, 70.43batch/s][A


Validation round:  77%|################9     | 190/246 [01:19<00:00, 72.62batch/s][A


Validation round:  81%|#################7    | 199/246 [01:19<00:00, 75.32batch/s][A


Validation round:  85%|##################6   | 208/246 [01:19<00:00, 77.39batch/s][A


Validation round:  88%|###################4  | 217/246 [01:19<00:00, 78.94batch/s][A


Validation round:  92%|####################2 | 226/246 [01:19<00:00, 80.96batch/s][A


Validation round:  96%|##################### | 235/246 [01:20<00:00, 82.19batch/s][A


Validation round:  99%|#####################8| 244/246 [01:20<00:00, 83.28batch/s][A


                                                                                  [A
Epoch 4/5:  59%|####1  | 1154/1943 [06:06<1:20:44,  6.14s/img, loss (batch)=0.581]
Epoch 4/5:  59%|####1  | 1154/1943 [06:06<1:20:44,  6.14s/img, loss (batch)=0.462]
Epoch 4/5:  59%|####7   | 1156/1943 [06:06<1:20:32,  6.14s/img, loss (batch)=0.47]
Epoch 4/5:  60%|#####9    | 1158/1943 [06:06<56:23,  4.31s/img, loss (batch)=0.47]
Epoch 4/5:  60%|#####9    | 1158/1943 [06:06<56:23,  4.31s/img, loss (batch)=1.86]
Epoch 4/5:  60%|#####3   | 1160/1943 [06:07<56:15,  4.31s/img, loss (batch)=0.484]
Epoch 4/5:  60%|#####3   | 1162/1943 [06:07<39:26,  3.03s/img, loss (batch)=0.484]
Epoch 4/5:  60%|#####3   | 1162/1943 [06:07<39:26,  3.03s/img, loss (batch)=0.836]
Epoch 4/5:  60%|#####9    | 1164/1943 [06:07<39:20,  3.03s/img, loss (batch)=4.54]
Epoch 4/5:  60%|######    | 1166/1943 [06:07<27:37,  2.13s/img, loss (batch)=4.54]
Epoch 4/5:  60%|#####4   | 1166/1943 [06:07<27:37,  2.13s/img, loss (batch)=0.649]
Epoch 4/5:  60%|#####4   | 1168/1943 [06:07<27:33,  2.13s/img, loss (batch)=0.199]
Epoch 4/5:  60%|#####4   | 1170/1943 [06:07<19:23,  1.51s/img, loss (batch)=0.199]
Epoch 4/5:  60%|######    | 1170/1943 [06:07<19:23,  1.51s/img, loss (batch)=0.79]
Epoch 4/5:  60%|######    | 1172/1943 [06:07<19:20,  1.51s/img, loss (batch)=1.08]
Epoch 4/5:  60%|######    | 1174/1943 [06:07<13:39,  1.07s/img, loss (batch)=1.08]
Epoch 4/5:  60%|######    | 1174/1943 [06:07<13:39,  1.07s/img, loss (batch)=1.09]
Epoch 4/5:  61%|######    | 1176/1943 [06:07<13:37,  1.07s/img, loss (batch)=1.08]
Epoch 4/5:  61%|######    | 1178/1943 [06:07<09:40,  1.32img/s, loss (batch)=1.08]
Epoch 4/5:  61%|######    | 1178/1943 [06:07<09:40,  1.32img/s, loss (batch)=1.24]
Epoch 4/5:  61%|#####4   | 1180/1943 [06:07<09:38,  1.32img/s, loss (batch)=0.767]
Epoch 4/5:  61%|#####4   | 1182/1943 [06:07<06:53,  1.84img/s, loss (batch)=0.767]
Epoch 4/5:  61%|#####4   | 1182/1943 [06:07<06:53,  1.84img/s, loss (batch)=0.604]
Epoch 4/5:  61%|#####4   | 1184/1943 [06:08<06:52,  1.84img/s, loss (batch)=0.517]
Epoch 4/5:  61%|#####4   | 1186/1943 [06:08<04:57,  2.54img/s, loss (batch)=0.517]
Epoch 4/5:  61%|######1   | 1186/1943 [06:08<04:57,  2.54img/s, loss (batch)=1.36]
Epoch 4/5:  61%|#####5   | 1188/1943 [06:08<04:56,  2.54img/s, loss (batch)=0.849]
Epoch 4/5:  61%|#####5   | 1190/1943 [06:08<03:36,  3.48img/s, loss (batch)=0.849]
Epoch 4/5:  61%|#####5   | 1190/1943 [06:08<03:36,  3.48img/s, loss (batch)=0.506]
Epoch 4/5:  61%|#####5   | 1192/1943 [06:08<03:35,  3.48img/s, loss (batch)=0.418]
Epoch 4/5:  61%|#####5   | 1194/1943 [06:08<02:39,  4.69img/s, loss (batch)=0.418]
Epoch 4/5:  61%|#####5   | 1194/1943 [06:08<02:39,  4.69img/s, loss (batch)=0.282]
Epoch 4/5:  62%|######1   | 1196/1943 [06:08<02:39,  4.69img/s, loss (batch)=1.26]
Epoch 4/5:  62%|######1   | 1198/1943 [06:08<02:00,  6.17img/s, loss (batch)=1.26]
Epoch 4/5:  62%|#####5   | 1198/1943 [06:08<02:00,  6.17img/s, loss (batch)=0.419]
Epoch 4/5:  62%|#####5   | 1200/1943 [06:08<02:00,  6.17img/s, loss (batch)=0.283]
Epoch 4/5:  62%|#####5   | 1202/1943 [06:08<01:32,  7.99img/s, loss (batch)=0.283]
Epoch 4/5:  62%|######1   | 1202/1943 [06:08<01:32,  7.99img/s, loss (batch)=1.17]
Epoch 4/5:  62%|#####5   | 1204/1943 [06:08<01:32,  7.99img/s, loss (batch)=0.704]
Epoch 4/5:  62%|#####5   | 1206/1943 [06:08<01:13, 10.03img/s, loss (batch)=0.704]
Epoch 4/5:  62%|######2   | 1206/1943 [06:08<01:13, 10.03img/s, loss (batch)=1.16]
Epoch 4/5:  62%|#####5   | 1208/1943 [06:09<01:13, 10.03img/s, loss (batch)=0.934]
Epoch 4/5:  62%|#####6   | 1210/1943 [06:09<01:00, 12.19img/s, loss (batch)=0.934]
Epoch 4/5:  62%|######8    | 1210/1943 [06:09<01:00, 12.19img/s, loss (batch)=0.6]
Epoch 4/5:  62%|#####6   | 1212/1943 [06:09<00:59, 12.19img/s, loss (batch)=0.592]
Epoch 4/5:  62%|#####6   | 1214/1943 [06:09<00:50, 14.42img/s, loss (batch)=0.592]
Epoch 4/5:  62%|######2   | 1214/1943 [06:09<00:50, 14.42img/s, loss (batch)=0.18]
Epoch 4/5:  63%|#####6   | 1216/1943 [06:09<00:50, 14.42img/s, loss (batch)=0.803]
Epoch 4/5:  63%|#####6   | 1218/1943 [06:09<00:44, 16.45img/s, loss (batch)=0.803]
Epoch 4/5:  63%|#####6   | 1218/1943 [06:09<00:44, 16.45img/s, loss (batch)=0.761]
Epoch 4/5:  63%|#####6   | 1220/1943 [06:09<00:43, 16.45img/s, loss (batch)=0.887]
Epoch 4/5:  63%|#####6   | 1222/1943 [06:09<00:39, 18.24img/s, loss (batch)=0.887]
Epoch 4/5:  63%|######2   | 1222/1943 [06:09<00:39, 18.24img/s, loss (batch)=1.28]
Epoch 4/5:  63%|########1    | 1224/1943 [06:09<00:39, 18.24img/s, loss (batch)=1]
Epoch 4/5:  63%|########2    | 1226/1943 [06:09<00:36, 19.74img/s, loss (batch)=1]
Epoch 4/5:  63%|#####6   | 1226/1943 [06:09<00:36, 19.74img/s, loss (batch)=0.628]
Epoch 4/5:  63%|#####6   | 1228/1943 [06:09<00:36, 19.74img/s, loss (batch)=0.273]
Epoch 4/5:  63%|#####6   | 1230/1943 [06:09<00:34, 20.91img/s, loss (batch)=0.273]
Epoch 4/5:  63%|######3   | 1230/1943 [06:09<00:34, 20.91img/s, loss (batch)=1.15]
Epoch 4/5:  63%|########2    | 1232/1943 [06:09<00:34, 20.91img/s, loss (batch)=2]
Epoch 4/5:  64%|########2    | 1234/1943 [06:10<00:32, 21.93img/s, loss (batch)=2]
Epoch 4/5:  64%|######3   | 1234/1943 [06:10<00:32, 21.93img/s, loss (batch)=1.02]
Epoch 4/5:  64%|#####7   | 1236/1943 [06:10<00:32, 21.93img/s, loss (batch)=0.762]
Epoch 4/5:  64%|#####7   | 1238/1943 [06:10<00:31, 22.66img/s, loss (batch)=0.762]
Epoch 4/5:  64%|#####7   | 1238/1943 [06:10<00:31, 22.66img/s, loss (batch)=0.271]
Epoch 4/5:  64%|#####7   | 1240/1943 [06:10<00:31, 22.66img/s, loss (batch)=0.791]
Epoch 4/5:  64%|#####7   | 1242/1943 [06:10<00:30, 23.18img/s, loss (batch)=0.791]
Epoch 4/5:  64%|#####7   | 1242/1943 [06:10<00:30, 23.18img/s, loss (batch)=0.648]
Epoch 4/5:  64%|#####7   | 1244/1943 [06:10<00:30, 23.18img/s, loss (batch)=0.418]
Epoch 4/5:  64%|#####7   | 1246/1943 [06:10<00:29, 23.38img/s, loss (batch)=0.418]
Epoch 4/5:  64%|######4   | 1246/1943 [06:10<00:29, 23.38img/s, loss (batch)=1.04]
Epoch 4/5:  64%|#####7   | 1248/1943 [06:10<00:29, 23.38img/s, loss (batch)=0.488]
Epoch 4/5:  64%|#####7   | 1250/1943 [06:10<00:28, 23.93img/s, loss (batch)=0.488]
Epoch 4/5:  64%|#####7   | 1250/1943 [06:10<00:28, 23.93img/s, loss (batch)=0.972]
Epoch 4/5:  64%|######4   | 1252/1943 [06:10<00:28, 23.93img/s, loss (batch)=1.34]
Epoch 4/5:  65%|######4   | 1254/1943 [06:10<00:28, 24.08img/s, loss (batch)=1.34]
Epoch 4/5:  65%|######4   | 1254/1943 [06:10<00:28, 24.08img/s, loss (batch)=1.69]
Epoch 4/5:  65%|#####8   | 1256/1943 [06:10<00:28, 24.08img/s, loss (batch)=0.522]
Epoch 4/5:  65%|#####8   | 1258/1943 [06:10<00:28, 23.93img/s, loss (batch)=0.522]
Epoch 4/5:  65%|######4   | 1258/1943 [06:11<00:28, 23.93img/s, loss (batch)=0.23]
Epoch 4/5:  65%|######4   | 1260/1943 [06:11<00:28, 23.93img/s, loss (batch)=1.14]
Epoch 4/5:  65%|######4   | 1262/1943 [06:11<00:28, 23.94img/s, loss (batch)=1.14]
Epoch 4/5:  65%|#####8   | 1262/1943 [06:11<00:28, 23.94img/s, loss (batch)=0.864]
Epoch 4/5:  65%|#####8   | 1264/1943 [06:11<00:28, 23.94img/s, loss (batch)=0.433]
Epoch 4/5:  65%|#####8   | 1266/1943 [06:11<00:27, 24.21img/s, loss (batch)=0.433]
Epoch 4/5:  65%|#####8   | 1266/1943 [06:11<00:27, 24.21img/s, loss (batch)=0.339]
Epoch 4/5:  65%|######5   | 1268/1943 [06:11<00:27, 24.21img/s, loss (batch)=1.18]
Epoch 4/5:  65%|######5   | 1270/1943 [06:11<00:27, 24.38img/s, loss (batch)=1.18]
Epoch 4/5:  65%|#####8   | 1270/1943 [06:11<00:27, 24.38img/s, loss (batch)=0.465]
Epoch 4/5:  65%|#####8   | 1272/1943 [06:11<00:27, 24.38img/s, loss (batch)=0.804]
Epoch 4/5:  66%|#####9   | 1274/1943 [06:11<00:27, 24.23img/s, loss (batch)=0.804]
Epoch 4/5:  66%|######5   | 1274/1943 [06:11<00:27, 24.23img/s, loss (batch)=0.17]
Epoch 4/5:  66%|#######2   | 1276/1943 [06:11<00:27, 24.23img/s, loss (batch)=0.4]
Epoch 4/5:  66%|#######2   | 1278/1943 [06:11<00:27, 24.50img/s, loss (batch)=0.4]
Epoch 4/5:  66%|#####9   | 1278/1943 [06:11<00:27, 24.50img/s, loss (batch)=0.939]
Epoch 4/5:  66%|#####9   | 1280/1943 [06:11<00:27, 24.50img/s, loss (batch)=0.981]
Epoch 4/5:  66%|#####9   | 1282/1943 [06:11<00:27, 24.46img/s, loss (batch)=0.981]
Epoch 4/5:  66%|#####9   | 1282/1943 [06:12<00:27, 24.46img/s, loss (batch)=0.895]
Epoch 4/5:  66%|#####9   | 1284/1943 [06:12<00:26, 24.46img/s, loss (batch)=0.285]
Epoch 4/5:  66%|#####9   | 1286/1943 [06:12<00:27, 24.15img/s, loss (batch)=0.285]
Epoch 4/5:  66%|######6   | 1286/1943 [06:12<00:27, 24.15img/s, loss (batch)=0.64]
Epoch 4/5:  66%|#####9   | 1288/1943 [06:12<00:27, 24.15img/s, loss (batch)=0.818]
Epoch 4/5:  66%|#####9   | 1290/1943 [06:12<00:26, 24.33img/s, loss (batch)=0.818]
Epoch 4/5:  66%|#####9   | 1290/1943 [06:12<00:26, 24.33img/s, loss (batch)=0.647]
Epoch 4/5:  66%|######6   | 1292/1943 [06:12<00:26, 24.33img/s, loss (batch)=0.39]
Epoch 4/5:  67%|######6   | 1294/1943 [06:12<00:26, 24.76img/s, loss (batch)=0.39]
Epoch 4/5:  67%|######6   | 1294/1943 [06:12<00:26, 24.76img/s, loss (batch)=1.72]
Epoch 4/5:  67%|######   | 1296/1943 [06:12<00:26, 24.76img/s, loss (batch)=0.468]
Epoch 4/5:  67%|######   | 1298/1943 [06:12<00:26, 24.67img/s, loss (batch)=0.468]
Epoch 4/5:  67%|######   | 1298/1943 [06:12<00:26, 24.67img/s, loss (batch)=0.261]
Epoch 4/5:  67%|######   | 1300/1943 [06:12<00:26, 24.67img/s, loss (batch)=0.224]
Epoch 4/5:  67%|######   | 1302/1943 [06:12<00:25, 24.68img/s, loss (batch)=0.224]
Epoch 4/5:  67%|######7   | 1302/1943 [06:12<00:25, 24.68img/s, loss (batch)=1.09]
Epoch 4/5:  67%|######   | 1304/1943 [06:12<00:25, 24.68img/s, loss (batch)=0.735]
Epoch 4/5:  67%|######   | 1306/1943 [06:12<00:25, 24.61img/s, loss (batch)=0.735]
Epoch 4/5:  67%|######7   | 1306/1943 [06:13<00:25, 24.61img/s, loss (batch)=0.47]
Epoch 4/5:  67%|######   | 1308/1943 [06:13<00:25, 24.61img/s, loss (batch)=0.842]
Epoch 4/5:  67%|######   | 1310/1943 [06:13<00:26, 24.28img/s, loss (batch)=0.842]
Epoch 4/5:  67%|######7   | 1310/1943 [06:13<00:26, 24.28img/s, loss (batch)=1.53]
Epoch 4/5:  68%|######   | 1312/1943 [06:13<00:25, 24.28img/s, loss (batch)=0.264]
Epoch 4/5:  68%|######   | 1314/1943 [06:13<00:25, 24.77img/s, loss (batch)=0.264]
Epoch 4/5:  68%|######7   | 1314/1943 [06:13<00:25, 24.77img/s, loss (batch)=0.83]
Epoch 4/5:  68%|######7   | 1316/1943 [06:13<00:25, 24.77img/s, loss (batch)=2.07]
Epoch 4/5:  68%|######7   | 1318/1943 [06:13<00:25, 24.56img/s, loss (batch)=2.07]
Epoch 4/5:  68%|#######4   | 1318/1943 [06:13<00:25, 24.56img/s, loss (batch)=1.2]
Epoch 4/5:  68%|######7   | 1320/1943 [06:13<00:25, 24.56img/s, loss (batch)=0.94]
Epoch 4/5:  68%|######8   | 1322/1943 [06:13<00:25, 24.35img/s, loss (batch)=0.94]
Epoch 4/5:  68%|######1  | 1322/1943 [06:13<00:25, 24.35img/s, loss (batch)=0.456]
Epoch 4/5:  68%|######8   | 1324/1943 [06:13<00:25, 24.35img/s, loss (batch)=1.35]
Epoch 4/5:  68%|######8   | 1326/1943 [06:13<00:24, 24.70img/s, loss (batch)=1.35]
Epoch 4/5:  68%|######1  | 1326/1943 [06:13<00:24, 24.70img/s, loss (batch)=0.633]
Epoch 4/5:  68%|######1  | 1328/1943 [06:13<00:24, 24.70img/s, loss (batch)=0.254]
Epoch 4/5:  68%|######1  | 1330/1943 [06:13<00:24, 24.65img/s, loss (batch)=0.254]
Epoch 4/5:  68%|######1  | 1330/1943 [06:13<00:24, 24.65img/s, loss (batch)=0.436]
Epoch 4/5:  69%|######1  | 1332/1943 [06:14<00:24, 24.65img/s, loss (batch)=0.691]
Epoch 4/5:  69%|######1  | 1334/1943 [06:14<00:24, 24.54img/s, loss (batch)=0.691]
Epoch 4/5:  69%|######8   | 1334/1943 [06:14<00:24, 24.54img/s, loss (batch)=0.31]
Epoch 4/5:  69%|######1  | 1336/1943 [06:14<00:24, 24.54img/s, loss (batch)=0.457]
Epoch 4/5:  69%|######1  | 1338/1943 [06:14<00:24, 24.52img/s, loss (batch)=0.457]
Epoch 4/5:  69%|######8   | 1338/1943 [06:14<00:24, 24.52img/s, loss (batch)=1.42]
Epoch 4/5:  69%|######2  | 1340/1943 [06:14<00:24, 24.52img/s, loss (batch)=0.361]
Epoch 4/5:  69%|######2  | 1342/1943 [06:14<00:24, 24.32img/s, loss (batch)=0.361]
Epoch 4/5:  69%|######2  | 1342/1943 [06:14<00:24, 24.32img/s, loss (batch)=0.422]
Epoch 4/5:  69%|######9   | 1344/1943 [06:14<00:24, 24.32img/s, loss (batch)=1.26]
Epoch 4/5:  69%|######9   | 1346/1943 [06:14<00:24, 24.51img/s, loss (batch)=1.26]
Epoch 4/5:  69%|######2  | 1346/1943 [06:14<00:24, 24.51img/s, loss (batch)=0.183]
Epoch 4/5:  69%|######2  | 1348/1943 [06:14<00:24, 24.51img/s, loss (batch)=0.407]
Epoch 4/5:  69%|######2  | 1350/1943 [06:14<00:24, 24.64img/s, loss (batch)=0.407]
Epoch 4/5:  69%|######2  | 1350/1943 [06:14<00:24, 24.64img/s, loss (batch)=0.859]
Epoch 4/5:  70%|######9   | 1352/1943 [06:14<00:23, 24.64img/s, loss (batch)=1.19]
Epoch 4/5:  70%|######9   | 1354/1943 [06:14<00:23, 24.64img/s, loss (batch)=1.19]
Epoch 4/5:  70%|######9   | 1354/1943 [06:14<00:23, 24.64img/s, loss (batch)=1.61]
Epoch 4/5:  70%|######9   | 1356/1943 [06:15<00:23, 24.64img/s, loss (batch)=0.28]
Epoch 4/5:  70%|######9   | 1358/1943 [06:15<00:23, 24.74img/s, loss (batch)=0.28]
Epoch 4/5:  70%|######2  | 1358/1943 [06:15<00:23, 24.74img/s, loss (batch)=0.525]
Epoch 4/5:  70%|######2  | 1360/1943 [06:15<00:23, 24.74img/s, loss (batch)=0.476]
Epoch 4/5:  70%|######3  | 1362/1943 [06:15<00:23, 24.71img/s, loss (batch)=0.476]
Epoch 4/5:  70%|######3  | 1362/1943 [06:15<00:23, 24.71img/s, loss (batch)=0.216]
Epoch 4/5:  70%|#######   | 1364/1943 [06:15<00:23, 24.71img/s, loss (batch)=1.46]
Epoch 4/5:  70%|#######   | 1366/1943 [06:15<00:23, 24.43img/s, loss (batch)=1.46]
Epoch 4/5:  70%|######3  | 1366/1943 [06:15<00:23, 24.43img/s, loss (batch)=0.942]
Epoch 4/5:  70%|######3  | 1368/1943 [06:15<00:23, 24.43img/s, loss (batch)=0.381]
Epoch 4/5:  71%|######3  | 1370/1943 [06:15<00:23, 24.66img/s, loss (batch)=0.381]
Epoch 4/5:  71%|######3  | 1370/1943 [06:15<00:23, 24.66img/s, loss (batch)=0.388]
Epoch 4/5:  71%|######3  | 1372/1943 [06:15<00:23, 24.66img/s, loss (batch)=0.632]
Epoch 4/5:  71%|######3  | 1374/1943 [06:15<00:23, 24.58img/s, loss (batch)=0.632]
Epoch 4/5:  71%|#######   | 1374/1943 [06:15<00:23, 24.58img/s, loss (batch)=1.16]
Epoch 4/5:  71%|######3  | 1376/1943 [06:15<00:23, 24.58img/s, loss (batch)=0.447]
Epoch 4/5:  71%|######3  | 1378/1943 [06:15<00:22, 24.66img/s, loss (batch)=0.447]
Epoch 4/5:  71%|#######   | 1378/1943 [06:15<00:22, 24.66img/s, loss (batch)=1.19]
Epoch 4/5:  71%|#######1  | 1380/1943 [06:16<00:22, 24.66img/s, loss (batch)=2.35]
Epoch 4/5:  71%|#######1  | 1382/1943 [06:16<00:22, 24.58img/s, loss (batch)=2.35]
Epoch 4/5:  71%|######4  | 1382/1943 [06:16<00:22, 24.58img/s, loss (batch)=0.267]
Epoch 4/5:  71%|######4  | 1384/1943 [06:16<00:22, 24.58img/s, loss (batch)=0.979]
Epoch 4/5:  71%|######4  | 1386/1943 [06:16<00:22, 24.66img/s, loss (batch)=0.979]
Epoch 4/5:  71%|#######1  | 1386/1943 [06:16<00:22, 24.66img/s, loss (batch)=1.93]
Epoch 4/5:  71%|######4  | 1388/1943 [06:16<00:22, 24.66img/s, loss (batch)=0.234]
Epoch 4/5:  72%|######4  | 1390/1943 [06:16<00:22, 24.53img/s, loss (batch)=0.234]
Epoch 4/5:  72%|######4  | 1390/1943 [06:16<00:22, 24.53img/s, loss (batch)=0.641]
Epoch 4/5:  72%|######4  | 1392/1943 [06:16<00:22, 24.53img/s, loss (batch)=0.701]
Epoch 4/5:  72%|######4  | 1394/1943 [06:16<00:22, 24.70img/s, loss (batch)=0.701]
Epoch 4/5:  72%|#######1  | 1394/1943 [06:16<00:22, 24.70img/s, loss (batch)=3.46]
Epoch 4/5:  72%|#######1  | 1396/1943 [06:16<00:22, 24.70img/s, loss (batch)=1.01]
Epoch 4/5:  72%|#######1  | 1398/1943 [06:16<00:22, 24.27img/s, loss (batch)=1.01]
Epoch 4/5:  72%|######4  | 1398/1943 [06:16<00:22, 24.27img/s, loss (batch)=0.624]
Epoch 4/5:  72%|######4  | 1400/1943 [06:16<00:22, 24.27img/s, loss (batch)=0.346]
Epoch 4/5:  72%|######4  | 1402/1943 [06:16<00:22, 24.58img/s, loss (batch)=0.346]
Epoch 4/5:  72%|######4  | 1402/1943 [06:16<00:22, 24.58img/s, loss (batch)=0.442]
Epoch 4/5:  72%|######5  | 1404/1943 [06:17<00:21, 24.58img/s, loss (batch)=0.959]
Epoch 4/5:  72%|######5  | 1406/1943 [06:17<00:21, 24.63img/s, loss (batch)=0.959]
Epoch 4/5:  72%|######5  | 1406/1943 [06:17<00:21, 24.63img/s, loss (batch)=0.405]
Epoch 4/5:  72%|######5  | 1408/1943 [06:17<00:21, 24.63img/s, loss (batch)=0.242]
Epoch 4/5:  73%|######5  | 1410/1943 [06:17<00:21, 24.60img/s, loss (batch)=0.242]
Epoch 4/5:  73%|######5  | 1410/1943 [06:17<00:21, 24.60img/s, loss (batch)=0.402]
Epoch 4/5:  73%|#######2  | 1412/1943 [06:17<00:21, 24.60img/s, loss (batch)=1.49]
Epoch 4/5:  73%|#######2  | 1414/1943 [06:17<00:21, 24.70img/s, loss (batch)=1.49]
Epoch 4/5:  73%|######5  | 1414/1943 [06:17<00:21, 24.70img/s, loss (batch)=0.948]
Epoch 4/5:  73%|#######2  | 1416/1943 [06:17<00:21, 24.70img/s, loss (batch)=1.27]
Epoch 4/5:  73%|#######2  | 1418/1943 [06:17<00:21, 24.57img/s, loss (batch)=1.27]
Epoch 4/5:  73%|#######2  | 1418/1943 [06:17<00:21, 24.57img/s, loss (batch)=3.68]
Epoch 4/5:  73%|######5  | 1420/1943 [06:17<00:21, 24.57img/s, loss (batch)=0.831]
Epoch 4/5:  73%|######5  | 1422/1943 [06:17<00:21, 24.64img/s, loss (batch)=0.831]
Epoch 4/5:  73%|######5  | 1422/1943 [06:17<00:21, 24.64img/s, loss (batch)=0.459]
Epoch 4/5:  73%|######5  | 1424/1943 [06:17<00:21, 24.64img/s, loss (batch)=0.956]
Epoch 4/5:  73%|######6  | 1426/1943 [06:17<00:21, 24.53img/s, loss (batch)=0.956]
Epoch 4/5:  73%|######6  | 1426/1943 [06:17<00:21, 24.53img/s, loss (batch)=0.651]
Epoch 4/5:  73%|######6  | 1428/1943 [06:17<00:20, 24.53img/s, loss (batch)=0.843]
Epoch 4/5:  74%|######6  | 1430/1943 [06:17<00:20, 24.58img/s, loss (batch)=0.843]
Epoch 4/5:  74%|######6  | 1430/1943 [06:18<00:20, 24.58img/s, loss (batch)=0.515]
Epoch 4/5:  74%|######6  | 1432/1943 [06:18<00:20, 24.58img/s, loss (batch)=0.443]
Epoch 4/5:  74%|######6  | 1434/1943 [06:18<00:20, 24.53img/s, loss (batch)=0.443]
Epoch 4/5:  74%|######6  | 1434/1943 [06:18<00:20, 24.53img/s, loss (batch)=0.602]
Epoch 4/5:  74%|######6  | 1436/1943 [06:18<00:20, 24.53img/s, loss (batch)=0.626]
Epoch 4/5:  74%|######6  | 1438/1943 [06:18<00:20, 24.58img/s, loss (batch)=0.626]
Epoch 4/5:  74%|#######4  | 1438/1943 [06:18<00:20, 24.58img/s, loss (batch)=1.53]
Epoch 4/5:  74%|########1  | 1440/1943 [06:18<00:20, 24.58img/s, loss (batch)=0.3]
Epoch 4/5:  74%|########1  | 1442/1943 [06:18<00:20, 24.69img/s, loss (batch)=0.3]
Epoch 4/5:  74%|#######4  | 1442/1943 [06:18<00:20, 24.69img/s, loss (batch)=2.98]
Epoch 4/5:  74%|######6  | 1444/1943 [06:18<00:20, 24.69img/s, loss (batch)=0.539]
Epoch 4/5:  74%|######6  | 1446/1943 [06:18<00:20, 24.76img/s, loss (batch)=0.539]
Epoch 4/5:  74%|######6  | 1446/1943 [06:18<00:20, 24.76img/s, loss (batch)=0.203]
Epoch 4/5:  75%|#######4  | 1448/1943 [06:18<00:19, 24.76img/s, loss (batch)=1.18]
Epoch 4/5:  75%|#######4  | 1450/1943 [06:18<00:20, 24.58img/s, loss (batch)=1.18]
Epoch 4/5:  75%|######7  | 1450/1943 [06:18<00:20, 24.58img/s, loss (batch)=0.452]
Epoch 4/5:  75%|######7  | 1452/1943 [06:18<00:19, 24.58img/s, loss (batch)=0.847]
Epoch 4/5:  75%|######7  | 1454/1943 [06:18<00:19, 24.64img/s, loss (batch)=0.847]
Epoch 4/5:  75%|#######4  | 1454/1943 [06:19<00:19, 24.64img/s, loss (batch)=1.26]
Epoch 4/5:  75%|######7  | 1456/1943 [06:19<00:19, 24.64img/s, loss (batch)=0.379]
Epoch 4/5:  75%|######7  | 1458/1943 [06:19<00:19, 24.70img/s, loss (batch)=0.379]
Epoch 4/5:  75%|######7  | 1458/1943 [06:19<00:19, 24.70img/s, loss (batch)=0.432]
Epoch 4/5:  75%|#######5  | 1460/1943 [06:19<00:19, 24.70img/s, loss (batch)=1.24]
Epoch 4/5:  75%|#######5  | 1462/1943 [06:19<00:19, 24.60img/s, loss (batch)=1.24]
Epoch 4/5:  75%|#######5  | 1462/1943 [06:19<00:19, 24.60img/s, loss (batch)=1.13]
