
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 4/5:  49%|####8     | 950/1943 [04:38<00:40, 24.47img/s, loss (batch)=0.749]
Epoch 4/5:  49%|#####3     | 952/1943 [04:38<00:40, 24.47img/s, loss (batch)=1.56]
Epoch 4/5:  49%|#####4     | 954/1943 [04:38<00:40, 24.61img/s, loss (batch)=1.56]
Epoch 4/5:  49%|####9     | 954/1943 [04:38<00:40, 24.61img/s, loss (batch)=0.342]
Epoch 4/5:  49%|####9     | 956/1943 [04:38<00:40, 24.61img/s, loss (batch)=0.766]
Epoch 4/5:  49%|####9     | 958/1943 [04:38<00:40, 24.56img/s, loss (batch)=0.766]
Epoch 4/5:  49%|####9     | 958/1943 [04:38<00:40, 24.56img/s, loss (batch)=0.288]
Epoch 4/5:  49%|####9     | 960/1943 [04:38<00:40, 24.56img/s, loss (batch)=0.314]
Epoch 4/5:  50%|####9     | 962/1943 [04:38<00:40, 24.46img/s, loss (batch)=0.314]
Epoch 4/5:  50%|####9     | 962/1943 [04:39<00:40, 24.46img/s, loss (batch)=0.367]
Epoch 4/5:  50%|#####4     | 964/1943 [04:39<00:40, 24.46img/s, loss (batch)=1.15]
Epoch 4/5:  50%|#####4     | 966/1943 [04:39<00:39, 24.65img/s, loss (batch)=1.15]
Epoch 4/5:  50%|####9     | 966/1943 [04:39<00:39, 24.65img/s, loss (batch)=0.412]
Epoch 4/5:  50%|#####4     | 968/1943 [04:39<00:39, 24.65img/s, loss (batch)=1.46]
Epoch 4/5:  50%|#####4     | 970/1943 [04:39<00:39, 24.57img/s, loss (batch)=1.46]
Epoch 4/5:  50%|#####4     | 970/1943 [04:39<00:39, 24.57img/s, loss (batch)=1.47]
Epoch 4/5:  50%|#####     | 972/1943 [04:39<00:39, 24.57img/s, loss (batch)=0.584]
Epoch 4/5:  50%|#####     | 974/1943 [04:39<00:39, 24.44img/s, loss (batch)=0.584]
Epoch 4/5:  50%|#####     | 974/1943 [04:39<00:39, 24.44img/s, loss (batch)=0.658]
Epoch 4/5:  50%|#####     | 976/1943 [04:39<00:39, 24.44img/s, loss (batch)=0.175]
Epoch 4/5:  50%|#####     | 978/1943 [04:39<00:39, 24.56img/s, loss (batch)=0.175]
Epoch 4/5:  50%|#####     | 978/1943 [04:39<00:39, 24.56img/s, loss (batch)=0.489]
Epoch 4/5:  50%|#####     | 980/1943 [04:39<00:39, 24.56img/s, loss (batch)=0.918]
Epoch 4/5:  51%|#####     | 982/1943 [04:39<00:39, 24.58img/s, loss (batch)=0.918]
Epoch 4/5:  51%|#####     | 982/1943 [04:39<00:39, 24.58img/s, loss (batch)=0.797]
Epoch 4/5:  51%|#####5     | 984/1943 [04:39<00:39, 24.58img/s, loss (batch)=1.63]
Epoch 4/5:  51%|#####5     | 986/1943 [04:39<00:38, 24.56img/s, loss (batch)=1.63]
Epoch 4/5:  51%|#####     | 986/1943 [04:39<00:38, 24.56img/s, loss (batch)=0.473]
Epoch 4/5:  51%|#####     | 988/1943 [04:40<00:38, 24.56img/s, loss (batch)=0.355]
Epoch 4/5:  51%|#####     | 990/1943 [04:40<00:38, 24.80img/s, loss (batch)=0.355]
Epoch 4/5:  51%|#####     | 990/1943 [04:40<00:38, 24.80img/s, loss (batch)=0.595]
Epoch 4/5:  51%|#####1    | 992/1943 [04:40<00:38, 24.80img/s, loss (batch)=0.464]
Epoch 4/5:  51%|#####1    | 994/1943 [04:40<00:38, 24.76img/s, loss (batch)=0.464]
Epoch 4/5:  51%|#####1    | 994/1943 [04:40<00:38, 24.76img/s, loss (batch)=0.876]
Epoch 4/5:  51%|#####1    | 996/1943 [04:40<00:38, 24.76img/s, loss (batch)=0.708]
Epoch 4/5:  51%|#####1    | 998/1943 [04:40<00:38, 24.36img/s, loss (batch)=0.708]
Epoch 4/5:  51%|#####6     | 998/1943 [04:40<00:38, 24.36img/s, loss (batch)=0.42]
Epoch 4/5:  51%|####6    | 1000/1943 [04:40<00:38, 24.36img/s, loss (batch)=0.306]
Epoch 4/5:  52%|####6    | 1002/1943 [04:40<00:37, 24.79img/s, loss (batch)=0.306]
Epoch 4/5:  52%|#####1    | 1002/1943 [04:40<00:37, 24.79img/s, loss (batch)=1.41]
Epoch 4/5:  52%|####6    | 1004/1943 [04:40<00:37, 24.79img/s, loss (batch)=0.221]
Epoch 4/5:  52%|####6    | 1006/1943 [04:40<00:38, 24.60img/s, loss (batch)=0.221]
Epoch 4/5:  52%|####6    | 1006/1943 [04:40<00:38, 24.60img/s, loss (batch)=0.361]
Epoch 4/5:  52%|####6    | 1008/1943 [04:40<00:38, 24.60img/s, loss (batch)=0.609]
Epoch 4/5:  52%|####6    | 1010/1943 [04:40<00:37, 24.66img/s, loss (batch)=0.609]
Epoch 4/5:  52%|#####1    | 1010/1943 [04:40<00:37, 24.66img/s, loss (batch)=1.21]
Epoch 4/5:  52%|####6    | 1012/1943 [04:41<00:37, 24.66img/s, loss (batch)=0.536]
Epoch 4/5:  52%|####6    | 1014/1943 [04:41<00:37, 24.66img/s, loss (batch)=0.536]
Epoch 4/5:  52%|####6    | 1014/1943 [04:41<00:37, 24.66img/s, loss (batch)=0.759]
Epoch 4/5:  52%|#####2    | 1016/1943 [04:41<00:37, 24.66img/s, loss (batch)=1.21]
Epoch 4/5:  52%|#####2    | 1018/1943 [04:41<00:37, 24.53img/s, loss (batch)=1.21]
Epoch 4/5:  52%|#####2    | 1018/1943 [04:41<00:37, 24.53img/s, loss (batch)=1.19]
Epoch 4/5:  52%|####7    | 1020/1943 [04:41<00:37, 24.53img/s, loss (batch)=0.283]
Epoch 4/5:  53%|####7    | 1022/1943 [04:41<00:37, 24.49img/s, loss (batch)=0.283]
Epoch 4/5:  53%|####7    | 1022/1943 [04:41<00:37, 24.49img/s, loss (batch)=0.682]
Epoch 4/5:  53%|####7    | 1024/1943 [04:41<00:37, 24.49img/s, loss (batch)=0.421]
Epoch 4/5:  53%|####7    | 1026/1943 [04:41<00:37, 24.62img/s, loss (batch)=0.421]
Epoch 4/5:  53%|####7    | 1026/1943 [04:41<00:37, 24.62img/s, loss (batch)=0.745]
Epoch 4/5:  53%|####7    | 1028/1943 [04:41<00:37, 24.62img/s, loss (batch)=0.824]
Epoch 4/5:  53%|####7    | 1030/1943 [04:41<00:36, 24.74img/s, loss (batch)=0.824]
Epoch 4/5:  53%|#####3    | 1030/1943 [04:41<00:36, 24.74img/s, loss (batch)=6.84]
Epoch 4/5:  53%|####7    | 1032/1943 [04:41<00:36, 24.74img/s, loss (batch)=0.306]
Epoch 4/5:  53%|####7    | 1034/1943 [04:41<00:36, 24.57img/s, loss (batch)=0.306]
Epoch 4/5:  53%|#####3    | 1034/1943 [04:41<00:36, 24.57img/s, loss (batch)=1.39]
Epoch 4/5:  53%|####7    | 1036/1943 [04:42<00:36, 24.57img/s, loss (batch)=0.967]
Epoch 4/5:  53%|####8    | 1038/1943 [04:42<00:37, 24.37img/s, loss (batch)=0.967]
Epoch 4/5:  53%|#####3    | 1038/1943 [04:42<00:37, 24.37img/s, loss (batch)=1.18]
Epoch 4/5:  54%|####8    | 1040/1943 [04:42<00:37, 24.37img/s, loss (batch)=0.461]
Epoch 4/5:  54%|####8    | 1042/1943 [04:42<00:36, 24.61img/s, loss (batch)=0.461]
Epoch 4/5:  54%|#####3    | 1042/1943 [04:42<00:36, 24.61img/s, loss (batch)=1.44]
Epoch 4/5:  54%|####8    | 1044/1943 [04:42<00:36, 24.61img/s, loss (batch)=0.647]
Epoch 4/5:  54%|####8    | 1046/1943 [04:42<00:36, 24.63img/s, loss (batch)=0.647]
Epoch 4/5:  54%|#####3    | 1046/1943 [04:42<00:36, 24.63img/s, loss (batch)=1.38]
Epoch 4/5:  54%|#####3    | 1048/1943 [04:42<00:36, 24.63img/s, loss (batch)=1.44]
Epoch 4/5:  54%|#####4    | 1050/1943 [04:42<00:36, 24.62img/s, loss (batch)=1.44]
Epoch 4/5:  54%|#####4    | 1050/1943 [04:42<00:36, 24.62img/s, loss (batch)=1.21]
Epoch 4/5:  54%|#####9     | 1052/1943 [04:42<00:36, 24.62img/s, loss (batch)=0.9]
Epoch 4/5:  54%|#####9     | 1054/1943 [04:42<00:36, 24.43img/s, loss (batch)=0.9]
Epoch 4/5:  54%|####8    | 1054/1943 [04:42<00:36, 24.43img/s, loss (batch)=0.629]
Epoch 4/5:  54%|####8    | 1056/1943 [04:42<00:36, 24.43img/s, loss (batch)=0.973]
Epoch 4/5:  54%|####9    | 1058/1943 [04:42<00:36, 24.50img/s, loss (batch)=0.973]
Epoch 4/5:  54%|####9    | 1058/1943 [04:42<00:36, 24.50img/s, loss (batch)=0.303]
Epoch 4/5:  55%|####9    | 1060/1943 [04:43<00:36, 24.50img/s, loss (batch)=0.325]
Epoch 4/5:  55%|####9    | 1062/1943 [04:43<00:35, 24.52img/s, loss (batch)=0.325]
Epoch 4/5:  55%|####9    | 1062/1943 [04:43<00:35, 24.52img/s, loss (batch)=0.948]
Epoch 4/5:  55%|####9    | 1064/1943 [04:43<00:35, 24.52img/s, loss (batch)=0.657]
Epoch 4/5:  55%|####9    | 1066/1943 [04:43<00:35, 24.59img/s, loss (batch)=0.657]
Epoch 4/5:  55%|#####4    | 1066/1943 [04:43<00:35, 24.59img/s, loss (batch)=3.01]
Epoch 4/5:  55%|####9    | 1068/1943 [04:43<00:35, 24.59img/s, loss (batch)=0.531]
Epoch 4/5:  55%|####9    | 1070/1943 [04:43<00:35, 24.51img/s, loss (batch)=0.531]
Epoch 4/5:  55%|#####5    | 1070/1943 [04:43<00:35, 24.51img/s, loss (batch)=1.71]
Epoch 4/5:  55%|####9    | 1072/1943 [04:43<00:35, 24.51img/s, loss (batch)=0.489]
Epoch 4/5:  55%|####9    | 1074/1943 [04:43<00:35, 24.77img/s, loss (batch)=0.489]
Epoch 4/5:  55%|#####5    | 1074/1943 [04:43<00:35, 24.77img/s, loss (batch)=0.94]
Epoch 4/5:  55%|####9    | 1076/1943 [04:43<00:35, 24.77img/s, loss (batch)=0.746]
Epoch 4/5:  55%|####9    | 1078/1943 [04:43<00:34, 24.75img/s, loss (batch)=0.746]
Epoch 4/5:  55%|####9    | 1078/1943 [04:43<00:34, 24.75img/s, loss (batch)=0.185]
Epoch 4/5:  56%|#####    | 1080/1943 [04:43<00:34, 24.75img/s, loss (batch)=0.355]
Epoch 4/5:  56%|#####    | 1082/1943 [04:43<00:34, 24.62img/s, loss (batch)=0.355]
Epoch 4/5:  56%|#####    | 1082/1943 [04:43<00:34, 24.62img/s, loss (batch)=0.321]
Epoch 4/5:  56%|#####    | 1084/1943 [04:43<00:34, 24.62img/s, loss (batch)=0.222]
Epoch 4/5:  56%|#####    | 1086/1943 [04:43<00:34, 24.60img/s, loss (batch)=0.222]
Epoch 4/5:  56%|#####    | 1086/1943 [04:44<00:34, 24.60img/s, loss (batch)=0.704]
Epoch 4/5:  56%|#####    | 1088/1943 [04:44<00:34, 24.60img/s, loss (batch)=0.175]
Epoch 4/5:  56%|#####    | 1090/1943 [04:44<00:34, 24.57img/s, loss (batch)=0.175]
Epoch 4/5:  56%|#####    | 1090/1943 [04:44<00:34, 24.57img/s, loss (batch)=0.464]
Epoch 4/5:  56%|#####    | 1092/1943 [04:44<00:34, 24.57img/s, loss (batch)=0.311]
Epoch 4/5:  56%|#####    | 1094/1943 [04:44<00:34, 24.71img/s, loss (batch)=0.311]
Epoch 4/5:  56%|#####    | 1094/1943 [04:44<00:34, 24.71img/s, loss (batch)=0.477]
Epoch 4/5:  56%|#####6    | 1096/1943 [04:44<00:34, 24.71img/s, loss (batch)=1.54]
Epoch 4/5:  57%|#####6    | 1098/1943 [04:44<00:34, 24.53img/s, loss (batch)=1.54]
Epoch 4/5:  57%|#####6    | 1098/1943 [04:44<00:34, 24.53img/s, loss (batch)=1.38]
Epoch 4/5:  57%|#####    | 1100/1943 [04:44<00:34, 24.53img/s, loss (batch)=0.639]
Epoch 4/5:  57%|#####1   | 1102/1943 [04:44<00:34, 24.50img/s, loss (batch)=0.639]
Epoch 4/5:  57%|#####6    | 1102/1943 [04:44<00:34, 24.50img/s, loss (batch)=1.83]
Epoch 4/5:  57%|#####1   | 1104/1943 [04:44<00:34, 24.50img/s, loss (batch)=0.438]
Epoch 4/5:  57%|#####1   | 1106/1943 [04:44<00:34, 24.44img/s, loss (batch)=0.438]
Epoch 4/5:  57%|#####6    | 1106/1943 [04:44<00:34, 24.44img/s, loss (batch)=1.53]
Epoch 4/5:  57%|#####1   | 1108/1943 [04:44<00:34, 24.44img/s, loss (batch)=0.566]
Epoch 4/5:  57%|#####1   | 1110/1943 [04:44<00:33, 24.76img/s, loss (batch)=0.566]
Epoch 4/5:  57%|#####1   | 1110/1943 [04:45<00:33, 24.76img/s, loss (batch)=0.794]
Epoch 4/5:  57%|#####1   | 1112/1943 [04:45<00:33, 24.76img/s, loss (batch)=0.781]
Epoch 4/5:  57%|#####1   | 1114/1943 [04:45<00:33, 24.71img/s, loss (batch)=0.781]
Epoch 4/5:  57%|#####1   | 1114/1943 [04:45<00:33, 24.71img/s, loss (batch)=0.319]
Epoch 4/5:  57%|#####7    | 1116/1943 [04:45<00:33, 24.71img/s, loss (batch)=1.49]
Epoch 4/5:  58%|#####7    | 1118/1943 [04:45<00:33, 24.49img/s, loss (batch)=1.49]
Epoch 4/5:  58%|#####1   | 1118/1943 [04:45<00:33, 24.49img/s, loss (batch)=0.765]
Epoch 4/5:  58%|#####7    | 1120/1943 [04:45<00:33, 24.49img/s, loss (batch)=1.18]
Epoch 4/5:  58%|#####7    | 1122/1943 [04:45<00:33, 24.60img/s, loss (batch)=1.18]
Epoch 4/5:  58%|#####1   | 1122/1943 [04:45<00:33, 24.60img/s, loss (batch)=0.862]
Epoch 4/5:  58%|#####2   | 1124/1943 [04:45<00:33, 24.60img/s, loss (batch)=0.359]
Epoch 4/5:  58%|#####2   | 1126/1943 [04:45<00:33, 24.51img/s, loss (batch)=0.359]
Epoch 4/5:  58%|######3    | 1126/1943 [04:45<00:33, 24.51img/s, loss (batch)=2.7]
Epoch 4/5:  58%|#####8    | 1128/1943 [04:45<00:33, 24.51img/s, loss (batch)=1.42]
Epoch 4/5:  58%|#####8    | 1130/1943 [04:45<00:33, 24.40img/s, loss (batch)=1.42]
Epoch 4/5:  58%|#####8    | 1130/1943 [04:45<00:33, 24.40img/s, loss (batch)=1.43]
Epoch 4/5:  58%|######4    | 1132/1943 [04:45<00:33, 24.40img/s, loss (batch)=1.4]
Epoch 4/5:  58%|######4    | 1134/1943 [04:45<00:32, 24.61img/s, loss (batch)=1.4]
Epoch 4/5:  58%|#####2   | 1134/1943 [04:46<00:32, 24.61img/s, loss (batch)=0.631]
Epoch 4/5:  58%|#####8    | 1136/1943 [04:46<00:32, 24.61img/s, loss (batch)=1.35]
Epoch 4/5:  59%|#####8    | 1138/1943 [04:46<00:32, 24.40img/s, loss (batch)=1.35]
Epoch 4/5:  59%|#####2   | 1138/1943 [04:46<00:32, 24.40img/s, loss (batch)=0.754]
Epoch 4/5:  59%|#####2   | 1140/1943 [04:46<00:32, 24.40img/s, loss (batch)=0.656]
Epoch 4/5:  59%|#####2   | 1142/1943 [04:46<00:32, 24.32img/s, loss (batch)=0.656]
Epoch 4/5:  59%|#####2   | 1142/1943 [04:46<00:32, 24.32img/s, loss (batch)=0.854]
Epoch 4/5:  59%|#####8    | 1144/1943 [04:46<00:32, 24.32img/s, loss (batch)=0.22]
Epoch 4/5:  59%|#####8    | 1146/1943 [04:46<00:33, 24.14img/s, loss (batch)=0.22]
Epoch 4/5:  59%|#####8    | 1146/1943 [04:46<00:33, 24.14img/s, loss (batch)=1.13]
Epoch 4/5:  59%|#####3   | 1148/1943 [04:46<00:32, 24.14img/s, loss (batch)=0.707]
Epoch 4/5:  59%|#####3   | 1150/1943 [04:46<00:32, 24.55img/s, loss (batch)=0.707]
Epoch 4/5:  59%|#####3   | 1150/1943 [04:46<00:32, 24.55img/s, loss (batch)=0.562]
Epoch 4/5:  59%|#####3   | 1152/1943 [04:46<00:32, 24.55img/s, loss (batch)=0.516]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 4/5:  59%|#####3   | 1152/1943 [04:57<00:32, 24.55img/s, loss (batch)=0.516]


Validation round:   0%|                      | 1/246 [01:16<5:12:35, 76.55s/batch][A


Validation round:   4%|8                       | 9/246 [01:16<24:22,  6.17s/batch][A


Validation round:   7%|#5                     | 17/246 [01:16<10:12,  2.67s/batch][A


Validation round:  11%|##4                    | 26/246 [01:16<05:08,  1.40s/batch][A


Validation round:  14%|###2                   | 35/246 [01:16<02:57,  1.19batch/s][A


Validation round:  18%|####1                  | 44/246 [01:17<01:48,  1.86batch/s][A


Validation round:  22%|####9                  | 53/246 [01:17<01:08,  2.81batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:17<00:44,  4.12batch/s][A


Validation round:  29%|######6                | 71/246 [01:17<00:29,  5.91batch/s][A


Validation round:  33%|#######4               | 80/246 [01:17<00:19,  8.34batch/s][A


Validation round:  36%|########3              | 89/246 [01:17<00:13, 11.55batch/s][A


Validation round:  40%|#########1             | 98/246 [01:17<00:09, 15.68batch/s][A


Validation round:  43%|#########5            | 107/246 [01:17<00:06, 20.73batch/s][A


Validation round:  47%|##########3           | 116/246 [01:17<00:04, 26.64batch/s][A


Validation round:  51%|###########1          | 125/246 [01:18<00:03, 33.43batch/s][A


Validation round:  54%|###########9          | 134/246 [01:18<00:02, 40.66batch/s][A


Validation round:  58%|############7         | 143/246 [01:18<00:02, 47.85batch/s][A


Validation round:  62%|#############5        | 152/246 [01:18<00:01, 54.56batch/s][A


Validation round:  65%|##############3       | 161/246 [01:18<00:01, 60.52batch/s][A


Validation round:  69%|###############2      | 170/246 [01:18<00:01, 65.62batch/s][A


Validation round:  73%|################      | 179/246 [01:18<00:00, 69.83batch/s][A


Validation round:  76%|################8     | 188/246 [01:18<00:00, 73.20batch/s][A


Validation round:  80%|#################6    | 197/246 [01:18<00:00, 75.30batch/s][A


Validation round:  84%|##################4   | 206/246 [01:19<00:00, 76.20batch/s][A


Validation round:  87%|###################2  | 215/246 [01:19<00:00, 77.97batch/s][A


Validation round:  91%|####################  | 224/246 [01:19<00:00, 79.98batch/s][A


Validation round:  95%|####################8 | 233/246 [01:19<00:00, 80.23batch/s][A


Validation round:  98%|#####################6| 242/246 [01:19<00:00, 81.59batch/s][A


                                                                                  [A
Epoch 4/5:  59%|####1  | 1154/1943 [06:07<1:20:12,  6.10s/img, loss (batch)=0.516]
Epoch 4/5:  59%|####7   | 1154/1943 [06:07<1:20:12,  6.10s/img, loss (batch)=1.12]
Epoch 4/5:  59%|####7   | 1156/1943 [06:07<1:19:59,  6.10s/img, loss (batch)=1.28]
Epoch 4/5:  60%|#####9    | 1158/1943 [06:07<56:00,  4.28s/img, loss (batch)=1.28]
Epoch 4/5:  60%|#####3   | 1158/1943 [06:07<56:00,  4.28s/img, loss (batch)=0.807]
Epoch 4/5:  60%|#####3   | 1160/1943 [06:07<55:52,  4.28s/img, loss (batch)=0.273]
Epoch 4/5:  60%|#####3   | 1162/1943 [06:07<39:09,  3.01s/img, loss (batch)=0.273]
Epoch 4/5:  60%|#####3   | 1162/1943 [06:07<39:09,  3.01s/img, loss (batch)=0.526]
Epoch 4/5:  60%|#####9    | 1164/1943 [06:08<39:03,  3.01s/img, loss (batch)=1.34]
Epoch 4/5:  60%|######    | 1166/1943 [06:08<27:25,  2.12s/img, loss (batch)=1.34]
Epoch 4/5:  60%|######    | 1166/1943 [06:08<27:25,  2.12s/img, loss (batch)=1.22]
Epoch 4/5:  60%|#####4   | 1168/1943 [06:08<27:21,  2.12s/img, loss (batch)=0.533]
Epoch 4/5:  60%|#####4   | 1170/1943 [06:08<19:15,  1.50s/img, loss (batch)=0.533]
Epoch 4/5:  60%|#####4   | 1170/1943 [06:08<19:15,  1.50s/img, loss (batch)=0.916]
Epoch 4/5:  60%|######    | 1172/1943 [06:08<19:12,  1.50s/img, loss (batch)=1.07]
Epoch 4/5:  60%|######    | 1174/1943 [06:08<13:34,  1.06s/img, loss (batch)=1.07]
Epoch 4/5:  60%|#####4   | 1174/1943 [06:08<13:34,  1.06s/img, loss (batch)=0.483]
Epoch 4/5:  61%|#####4   | 1176/1943 [06:08<13:32,  1.06s/img, loss (batch)=0.818]
Epoch 4/5:  61%|#####4   | 1178/1943 [06:08<09:36,  1.33img/s, loss (batch)=0.818]
Epoch 4/5:  61%|######    | 1178/1943 [06:08<09:36,  1.33img/s, loss (batch)=0.43]
Epoch 4/5:  61%|######    | 1180/1943 [06:08<09:34,  1.33img/s, loss (batch)=0.38]
Epoch 4/5:  61%|######    | 1182/1943 [06:08<06:50,  1.85img/s, loss (batch)=0.38]
Epoch 4/5:  61%|######    | 1182/1943 [06:08<06:50,  1.85img/s, loss (batch)=2.82]
Epoch 4/5:  61%|#####4   | 1184/1943 [06:08<06:49,  1.85img/s, loss (batch)=0.524]
Epoch 4/5:  61%|#####4   | 1186/1943 [06:08<04:55,  2.56img/s, loss (batch)=0.524]
Epoch 4/5:  61%|######1   | 1186/1943 [06:08<04:55,  2.56img/s, loss (batch)=1.61]
Epoch 4/5:  61%|######1   | 1188/1943 [06:08<04:54,  2.56img/s, loss (batch)=2.13]
Epoch 4/5:  61%|######1   | 1190/1943 [06:09<03:34,  3.51img/s, loss (batch)=2.13]
Epoch 4/5:  61%|#####5   | 1190/1943 [06:09<03:34,  3.51img/s, loss (batch)=0.598]
Epoch 4/5:  61%|#####5   | 1192/1943 [06:09<03:34,  3.51img/s, loss (batch)=0.173]
Epoch 4/5:  61%|#####5   | 1194/1943 [06:09<02:38,  4.72img/s, loss (batch)=0.173]
Epoch 4/5:  61%|#####5   | 1194/1943 [06:09<02:38,  4.72img/s, loss (batch)=0.293]
Epoch 4/5:  62%|######1   | 1196/1943 [06:09<02:38,  4.72img/s, loss (batch)=0.42]
Epoch 4/5:  62%|######1   | 1198/1943 [06:09<01:59,  6.23img/s, loss (batch)=0.42]
Epoch 4/5:  62%|######1   | 1198/1943 [06:09<01:59,  6.23img/s, loss (batch)=2.28]
Epoch 4/5:  62%|#####5   | 1200/1943 [06:09<01:59,  6.23img/s, loss (batch)=0.359]
Epoch 4/5:  62%|#####5   | 1202/1943 [06:09<01:32,  8.02img/s, loss (batch)=0.359]
Epoch 4/5:  62%|#####5   | 1202/1943 [06:09<01:32,  8.02img/s, loss (batch)=0.352]
Epoch 4/5:  62%|######1   | 1204/1943 [06:09<01:32,  8.02img/s, loss (batch)=1.58]
Epoch 4/5:  62%|######2   | 1206/1943 [06:09<01:13, 10.05img/s, loss (batch)=1.58]
Epoch 4/5:  62%|######2   | 1206/1943 [06:09<01:13, 10.05img/s, loss (batch)=1.31]
Epoch 4/5:  62%|#####5   | 1208/1943 [06:09<01:13, 10.05img/s, loss (batch)=0.498]
Epoch 4/5:  62%|#####6   | 1210/1943 [06:09<00:59, 12.22img/s, loss (batch)=0.498]
Epoch 4/5:  62%|######2   | 1210/1943 [06:09<00:59, 12.22img/s, loss (batch)=1.12]
Epoch 4/5:  62%|#####6   | 1212/1943 [06:09<00:59, 12.22img/s, loss (batch)=0.693]
Epoch 4/5:  62%|#####6   | 1214/1943 [06:09<00:50, 14.44img/s, loss (batch)=0.693]
Epoch 4/5:  62%|######2   | 1214/1943 [06:10<00:50, 14.44img/s, loss (batch)=1.17]
Epoch 4/5:  63%|#####6   | 1216/1943 [06:10<00:50, 14.44img/s, loss (batch)=0.546]
Epoch 4/5:  63%|#####6   | 1218/1943 [06:10<00:43, 16.49img/s, loss (batch)=0.546]
Epoch 4/5:  63%|#####6   | 1218/1943 [06:10<00:43, 16.49img/s, loss (batch)=0.505]
Epoch 4/5:  63%|######2   | 1220/1943 [06:10<00:43, 16.49img/s, loss (batch)=1.46]
Epoch 4/5:  63%|######2   | 1222/1943 [06:10<00:39, 18.19img/s, loss (batch)=1.46]
Epoch 4/5:  63%|#####6   | 1222/1943 [06:10<00:39, 18.19img/s, loss (batch)=0.215]
Epoch 4/5:  63%|#####6   | 1224/1943 [06:10<00:39, 18.19img/s, loss (batch)=0.604]
Epoch 4/5:  63%|#####6   | 1226/1943 [06:10<00:36, 19.79img/s, loss (batch)=0.604]
Epoch 4/5:  63%|#####6   | 1226/1943 [06:10<00:36, 19.79img/s, loss (batch)=0.176]
Epoch 4/5:  63%|#####6   | 1228/1943 [06:10<00:36, 19.79img/s, loss (batch)=0.642]
Epoch 4/5:  63%|#####6   | 1230/1943 [06:10<00:34, 20.94img/s, loss (batch)=0.642]
Epoch 4/5:  63%|######3   | 1230/1943 [06:10<00:34, 20.94img/s, loss (batch)=1.59]
Epoch 4/5:  63%|######3   | 1232/1943 [06:10<00:33, 20.94img/s, loss (batch)=0.78]
Epoch 4/5:  64%|######3   | 1234/1943 [06:10<00:32, 22.01img/s, loss (batch)=0.78]
Epoch 4/5:  64%|######3   | 1234/1943 [06:10<00:32, 22.01img/s, loss (batch)=1.42]
Epoch 4/5:  64%|######9    | 1236/1943 [06:10<00:32, 22.01img/s, loss (batch)=1.1]
Epoch 4/5:  64%|#######    | 1238/1943 [06:10<00:30, 22.79img/s, loss (batch)=1.1]
Epoch 4/5:  64%|#######    | 1238/1943 [06:11<00:30, 22.79img/s, loss (batch)=0.5]
Epoch 4/5:  64%|######3   | 1240/1943 [06:11<00:30, 22.79img/s, loss (batch)=1.18]
Epoch 4/5:  64%|######3   | 1242/1943 [06:11<00:30, 23.05img/s, loss (batch)=1.18]
Epoch 4/5:  64%|#####7   | 1242/1943 [06:11<00:30, 23.05img/s, loss (batch)=0.244]
Epoch 4/5:  64%|#####7   | 1244/1943 [06:11<00:30, 23.05img/s, loss (batch)=0.261]
Epoch 4/5:  64%|#####7   | 1246/1943 [06:11<00:29, 23.67img/s, loss (batch)=0.261]
Epoch 4/5:  64%|######4   | 1246/1943 [06:11<00:29, 23.67img/s, loss (batch)=1.81]
Epoch 4/5:  64%|#####7   | 1248/1943 [06:11<00:29, 23.67img/s, loss (batch)=0.694]
Epoch 4/5:  64%|#####7   | 1250/1943 [06:11<00:28, 23.99img/s, loss (batch)=0.694]
Epoch 4/5:  64%|#####7   | 1250/1943 [06:11<00:28, 23.99img/s, loss (batch)=0.515]
Epoch 4/5:  64%|######4   | 1252/1943 [06:11<00:28, 23.99img/s, loss (batch)=1.35]
Epoch 4/5:  65%|######4   | 1254/1943 [06:11<00:28, 24.18img/s, loss (batch)=1.35]
Epoch 4/5:  65%|######4   | 1254/1943 [06:11<00:28, 24.18img/s, loss (batch)=1.36]
Epoch 4/5:  65%|######4   | 1256/1943 [06:11<00:28, 24.18img/s, loss (batch)=1.29]
Epoch 4/5:  65%|######4   | 1258/1943 [06:11<00:28, 24.23img/s, loss (batch)=1.29]
Epoch 4/5:  65%|#####8   | 1258/1943 [06:11<00:28, 24.23img/s, loss (batch)=0.978]
Epoch 4/5:  65%|#####8   | 1260/1943 [06:11<00:28, 24.23img/s, loss (batch)=0.271]
Epoch 4/5:  65%|#####8   | 1262/1943 [06:11<00:28, 24.02img/s, loss (batch)=0.271]
Epoch 4/5:  65%|#####8   | 1262/1943 [06:12<00:28, 24.02img/s, loss (batch)=0.255]
Epoch 4/5:  65%|######5   | 1264/1943 [06:12<00:28, 24.02img/s, loss (batch)=0.64]
Epoch 4/5:  65%|######5   | 1266/1943 [06:12<00:27, 24.38img/s, loss (batch)=0.64]
Epoch 4/5:  65%|######5   | 1266/1943 [06:12<00:27, 24.38img/s, loss (batch)=1.67]
Epoch 4/5:  65%|#####8   | 1268/1943 [06:12<00:27, 24.38img/s, loss (batch)=0.886]
